"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1902408349641040168","Wed Mar 19 17:14:30 +0000 2025","17574","🇵🇱 Two Poles who score a lot of goals. https://t.co/AqPrqJMaN5","1902408349641040168","https://pbs.twimg.com/media/Gma13jea8AQaLrn.jpg","","en","BARÇA STORE ","22","98","587","https://x.com/FCBarcelona/status/1902408349641040168","96951800","FCBarcelona"
"1902253903099383953","Wed Mar 19 07:00:47 +0000 2025","28501","This is what Barcelona needs https://t.co/nElUfXWcyL","1902253903099383953","https://pbs.twimg.com/media/GmYp1pdWMAAXdvp.jpg","","en","Pain.𝕏 Headquarters","105","192","939","https://x.com/GBarca_/status/1902253903099383953","1681057761902116864","GBarca_"
"1901619534185759187","Mon Mar 17 13:00:01 +0000 2025","36039","When life is even better after retirement. https://t.co/tcGxeqRzZi","1901619534185759187","https://pbs.twimg.com/media/GmPl4SNXwAAPDb1.jpg","","en","BARÇA STORE ","14","137","1429","https://x.com/FCBarcelona/status/1901619534185759187","96951800","FCBarcelona"
"1901397428265525404","Sun Mar 16 22:17:27 +0000 2025","46684","THIS. IS. BARCELONA. https://t.co/1D9pAYRY0f","1901397428265525404","https://pbs.twimg.com/media/GmMe4WEbIAArfDo.jpg","","en","","97","410","2662","https://x.com/Hansiflickk/status/1901397428265525404","1508160497341767680","Hansiflickk"
"1902436360914702616","Wed Mar 19 19:05:48 +0000 2025","34312","Big games. Big wins. Big Barça. A thread https://t.co/OQ8c68IJp4","1902436360914702616","https://pbs.twimg.com/media/GmbPx2gW4AAAt-8.jpg","","ht","BARÇA STORE ","195","300","2132","https://x.com/FCBarcelona/status/1902436360914702616","96951800","FCBarcelona"
"1902268812600508611","Wed Mar 19 08:00:02 +0000 2025","19768","Ronaldo Nazário's only season at Barcelona was incredible 🇧🇷 3 trophies LaLiga Top Scorer Golden Boot Ballon d'Or He was only 19-years old ⭐ https://t.co/a6muufGcSY","1902268812600508611","https://pbs.twimg.com/media/GmVtgQzX0AA4g3l.jpg","","en","Download the app 👉","54","70","1442","https://x.com/OneFootball/status/1902268812600508611","799369969725227008","OneFootball"
"1901975262859866460","Tue Mar 18 12:33:34 +0000 2025","12597","𝘽𝙊𝙏𝙃 Barcelona's men's and women's teams have scored the 𝗠𝗢𝗦𝗧 goals in all competitions among the top 5️⃣ leagues https://t.co/wPsSHF9tVl","1901975262859866460","https://pbs.twimg.com/media/GmUsaPCWgAAQ7Sy.jpg","","en","Get the 433 app! ➡️","59","69","1087","https://x.com/433/status/1901975262859866460","2600210567","433"
"1902646567963631695","Thu Mar 20 09:01:05 +0000 2025","4569","Good morning from the Spotify Camp Nou construction site! ️️ https://t.co/P8izGrsjBU","1902646567963631695","https://pbs.twimg.com/media/GmeO8JmbYAAtYDP.jpg","","en","BARÇA STORE ","19","92","340","https://x.com/FCBarcelona/status/1902646567963631695","96951800","FCBarcelona"
"1902447572142161989","Wed Mar 19 19:50:21 +0000 2025","8857","Barcelona defeat Wolfsburg 4-1 in the first leg of the UWCL quarterfinals https://t.co/xbJXxER7fE","1902447572142161989","https://pbs.twimg.com/media/GmbZ8o1WAAAjuG7.jpg","","en","","8","54","597","https://x.com/brfootball/status/1902447572142161989","1561123663","brfootball"
"1902389844577259547","Wed Mar 19 16:00:58 +0000 2025","6405","Two words: Lamine Yamal https://t.co/mb8mmpGUuo","1902389844577259547","https://pbs.twimg.com/media/GmaldY6a8AEHRob.jpg","","en","BARÇA STORE ","3","85","306","https://x.com/FCBarcelona/status/1902389844577259547","96951800","FCBarcelona"
"1902649559257411935","Thu Mar 20 09:12:59 +0000 2025","2497","[250320] txt instagram update Momentos de ensayo en Barcelona 🇪🇸️‍ (= rehearsal time in barcelona) @TXT_members @TXT_bighit https://t.co/NwOozJGEkA","1902649559257411935","https://pbs.twimg.com/media/GmeRoq4W8AEccab.jpg","","en","","278","21","826","https://x.com/translatingTXT/status/1902649559257411935","949093351357403136","translatingTXT"
"1902604498549325926","Thu Mar 20 06:13:55 +0000 2025","4710","Barcelona player Alejandro Balde was seen dancing to Shatta Wale s hit song Everybody Like My Thing. https://t.co/GBu3HpLmNG","1902604498549325926","https://pbs.twimg.com/amplify_video_thumb/1902604405691895809/img/tR2ySwzl4B_mNYIm.jpg","","en","Global","28","94","484","https://x.com/SIKAOFFICIAL1/status/1902604498549325926","1238275318923907073","SIKAOFFICIAL1"
"1901395969662415116","Sun Mar 16 22:11:40 +0000 2025","96205","Born: July 13 2007 https://t.co/KYOLnw3DR0","1901395969662415116","https://pbs.twimg.com/media/GmMdNamXUAASQ34.jpg","","en","BARÇA STORE ","695","658","7360","https://x.com/FCBarcelona/status/1901395969662415116","96951800","FCBarcelona"
"1902067983180242957","Tue Mar 18 18:42:00 +0000 2025","6433","I swear I ve not heard anything about this guy since he left Barcelona https://t.co/FndC9ELrMg","1902067983180242957","https://pbs.twimg.com/media/GmWAvv8bkAAfkQr.jpg","","en","","6","80","142","https://x.com/AnabellaMarvy/status/1902067983180242957","908990555308347398","AnabellaMarvy"
"1902455394292605256","Wed Mar 19 20:21:26 +0000 2025","12813","Switzerland's Sydney Schertenleib scored her first Champions League goal in Barcelona Femeni's 4-1 win over Wolfsburg Barça might've just found another gem in this 18-year-old 🇨🇭 Remember the name ... https://t.co/sQbYaeX1fE","1902455394292605256","https://pbs.twimg.com/media/GmbhGIGWAAAicV9.jpg","","en","","26","83","866","https://x.com/ESPNFC/status/1902455394292605256","18091004","ESPNFC"
"1902148256869621854","Wed Mar 19 00:00:59 +0000 2025","8106","Poland is Goaland. 🇵🇱️ https://t.co/XutTBF43Ms","1902148256869621854","https://pbs.twimg.com/media/GmXJvPmWIAANqGB.jpg","","en","BARÇA STORE ","25","91","359","https://x.com/FCBarcelona/status/1902148256869621854","96951800","FCBarcelona"
"1902646636326552027","Thu Mar 20 09:01:22 +0000 2025","3994","️ Buenos días desde las obras del Spotify Camp Nou https://t.co/VPtLOQkrLN","1902646636326552027","https://pbs.twimg.com/media/GmePAD0XgAAELj1.jpg","","es","BARÇA STORE","12","27","201","https://x.com/FCBarcelona_es/status/1902646636326552027","112764971","FCBarcelona_es"
"1902495300763193477","Wed Mar 19 23:00:01 +0000 2025","4713","3 years ago today Xavi's Barcelona beat Real Madrid 0-4 at the Bernabeu. https://t.co/2mZ2nbyiKs","1902495300763193477","https://pbs.twimg.com/media/Gmb7xmBXAAAXXMp.jpg","","en","Barcelona","12","20","200","https://x.com/BarcaUniversal/status/1902495300763193477","885972982052597761","BarcaUniversal"
"1901404061263347818","Sun Mar 16 22:43:49 +0000 2025","32207","Bañito más que merecido https://t.co/P3ZHBISjit","1901404061263347818","https://pbs.twimg.com/media/GmMkr17XYAAKrKk.jpg","","es","BARÇA STORE","131","173","1338","https://x.com/FCBarcelona_es/status/1901404061263347818","112764971","FCBarcelona_es"
"1900622965802152390","Fri Mar 14 19:00:01 +0000 2025","32828","Fútbol. https://t.co/JAGr1L5H0v","1900622965802152390","https://pbs.twimg.com/media/GmBDKLaX0AAao6V.jpg","","es","BARÇA STORE","26","43","1162","https://x.com/FCBarcelona_es/status/1900622965802152390","112764971","FCBarcelona_es"
"1901420298122973231","Sun Mar 16 23:48:20 +0000 2025","31138","A lo tonto Szczęsny sigue invicto https://t.co/Bc2SfQg0gp","1901420298122973231","https://pbs.twimg.com/media/GmMzgsMaYAAck9Z.jpg","","pl","BARÇA STORE","23","68","982","https://x.com/FCBarcelona_es/status/1901420298122973231","112764971","FCBarcelona_es"
"1902638556335448115","Thu Mar 20 08:29:15 +0000 2025","4257","Alejandro Grimaldo: I grew up in La Masia and Barcelona is the club where I grew up as a player and as a person. I always dreamed of reaching the Barcelona first team and that still is my dream. https://t.co/ZbR8NJWZq5","1902638556335448115","https://pbs.twimg.com/media/GmeGzG3a8AMWGgh.jpg","","en","Barcelona","14","40","147","https://x.com/BarcaUniversal/status/1902638556335448115","885972982052597761","BarcaUniversal"
"1901627078753038716","Mon Mar 17 13:30:00 +0000 2025","17868","Una 🅰️sistencia más https://t.co/nSjwoByJVm","1901627078753038716","https://pbs.twimg.com/media/GmM4OszXQAAz29p.jpg","","es","BARÇA STORE","5","33","473","https://x.com/FCBarcelona_es/status/1901627078753038716","112764971","FCBarcelona_es"
